info	value
T_LOGIN_COMMAND	0x00010000
C_LOGIN_COMMAND	0x000104bd
S_LOGIN_COMMAND	0x0001189e
C_CREATE_ROLE_COMMAND	0x000111cb
S_CREATE_ROLE_COMMAND	0x00010e3e
C_DELETE_ROLE_COMMAND	0x00011ad6
S_DELETE_ROLE_COMMAND	0x0001165d
C_ROLENAME_REPEAT_COMMAND	0x000116bb
S_ROLENAME_REPEAT_COMMAND	0x00011e33
C_PLAYER_ENTER_GAME_COMMAND	0x000116a9
S_PLAYER_ENTER_GAME_COMMAND	0x00010aae
C_PLAYER_HEART_PING_COMMAND	0x00010c18
S_PLAYER_HEART_PING_COMMAND	0x0001142a
C_PLAYER_REG_COMMAND	0x0001069f
S_PLAYER_REG_COMMAND	0x00011a28
C_PLAYER_CHANGEPWD_COMMAND	0x00011416
S_PLAYER_CHANGEPWD_COMMAND	0x00010c07
C_PLAYER_INPUTMAIL_COMMAND	0x00011084
S_PLAYER_INPUTMAIL_COMMAND	0x0001011c
C_PLAYER_LOGIN_COMMAND	0x000119da
S_PLAYER_LOGIN_COMMAND	0x000112f0
C_PLAYER_MERGE_COMMAND	0x0001157c
S_PLAYER_MERGE_COMMAND	0x00011a83
C_PLAYER_RESELECTMERGE_COMMAND	0x00011cf2
S_PLAYER_RESELECTMERGE_COMMAND	0x0001079a
C_PLAYER_SAFE_ESC_COMMAND	0x000100cb
S_PLAYER_SAFE_ESC_COMMAND	0x00010594
T_ROOM_COMMAND	0x00020000
C_ROOM_INFO_COMMAND	0x000218aa
S_ROOM_INFO_COMMAND	0x00020f6d
C_ROOM_IO_COMMAND	0x000203aa
S_ROOM_IO_COMMAND	0x00020515
C_ROOM_ADD_COMMAND	0x00021c45
S_ROOM_ADD_COMMAND	0x00020bfb
C_ROOM_REMOVE_COMMAND	0x000217b3
S_ROOM_REMOVE_COMMAND	0x00020b26
C_ROOM_EXIT_COMMAND	0x00020e8c
S_ROOM_EXIT_COMMAND	0x000204d8
C_ROOM_PVE_COMMAND	0x00020d1a
S_ROOM_PVE_COMMAND	0x000205ea
C_ROOM_PVP_COMMAND	0x000218dc
S_ROOM_PVP_COMMAND	0x000218d9
C_ROOM_PLAYER_ISBATTLE	0x00020fb2
S_ROOM_PLAYER_ISBATTLE	0x00021dcd
C_ROOM_PLAYER_LEVELUP	0x00020c03
S_ROOM_PLAYER_LEVELUP	0x00020dc0
C_ROOM_VISIBLE_MG	0x000212e8
S_ROOM_VISIBLE_MG	0x00021356
